INSERT INTO album (id, title, artist, label, released) VALUES (1,'Culture','Migos','Quality Control Music',2017-01-27);
INSERT INTO album (id, title, artist, label, released) VALUES (2,'These Things Happen','G-Eazy','RCA',2014-06-23);
INSERT INTO album (id, title, artist, label, released) VALUES (3,'When Its Dark Out','G-Eazy','RCA','2015-12-04');
INSERT INTO album (id, title, artist, label, released) VALUES (4,'Everybody','Logic','Def Jam Recordings','2017-05-05');
INSERT INTO album (id, title, artist, label, released) VALUES (5,'Under Pressure','Logic','Def Jam Recordings','2014-10-21');
INSERT INTO album (id, title, artist, label, released) VALUES (6,'2014 Forest Hills Drive','J. Cole','J. Cole','2014-12-09');
INSERT INTO album (id, title, artist, label, released) VALUES (7,'Birds in the Trap Sing McKnight','Travis Scott','Grand Hustle Records','2016-09-02');
INSERT INTO album (id, title, artist, label, released) VALUES (8,'Rodeo','Travis Scott','Sony Records','2015-09-04');
INSERT INTO album (id, title, artist, label, released) VALUES (9,'Teenage Emotions','Lil Yachty','Captiol Records','2017-05-26');
INSERT INTO album (id, title, artist, label, released) VALUES (10,'Summer Songs 2','Lil Yachty','Capitol Records','2016-07-20');
INSERT INTO album (id, title, artist, label, released) VALUES (11,'Slime Season 3','Young Thug','Atlanta Records','2016-03-25');
INSERT INTO album (id, title, artist, label, released) VALUES (12,'The Return of East Atlanta Santa','Gucci Mane','Atlanta Records','2016-12-16');
INSERT INTO album (id, title, artist, label, released) VALUES (13,'All American','Hoodie Allen','RJF','2012-04-10');
INSERT INTO album (id, title, artist, label, released) VALUES (14,'Issa Album','21 Savage','Slaughter Gang','2017-07-07');
INSERT INTO album (id, title, artist, label, released) VALUES (15,'Beautiful Loser','KYLE','KYLE','2013-08-05');
INSERT INTO album (id, title, artist, label, released) VALUES (16,'Smyle','KYLE','KYLE','2015-10-02');
INSERT INTO album (id, title, artist, label, released) VALUES (17,'Lil Uzi Vert vs. the World','Lil Uzi','Generation Now','2016-04-15');
INSERT INTO album (id, title, artist, label, released) VALUES (18,'American Teen','Khalid','RCA','2017-03-03');
INSERT INTO album (id, title, artist, label, released) VALUES (19,'Metallica','Metallica','Elektra','1991-08-12');
INSERT INTO album (id, title, artist, label, released) VALUES (20,'Three Days Grace','Three Days Grace','Jive Records','2003-07-22');
INSERT INTO album (id, title, artist, label, released) VALUES (21,'Red Rose Speedway','Paul McCartney','Apple','1973-04-30');
INSERT INTO album (id, title, artist, label, released) VALUES (22,'Wings Greatest',' Paul McCartney','Parlophone','1978-11-22');
INSERT INTO album (id, title, artist, label, released) VALUES (23,'band On The Run','Paul McCartney','Apple','1973-12-05');
INSERT INTO album (id, title, artist, label, released) VALUES (24,'Made In heaven','Queen','Parlophone','1995-11-06');
INSERT INTO album (id, title, artist, label, released) VALUES (25,'Innuendo','Queen','Elektra','1991-02-04');
INSERT INTO album (id, title, artist, label, released) VALUES (26,'the Miracle','Queen','Elektra','1989-05-22');
INSERT INTO album (id, title, artist, label, released) VALUES (27,'Live Magic','Queen','Elektra','1986-12-01');
